date,y
2023-12-14,2468457.0
2023-12-15,2587679.0
2023-12-16,1866313.0
2023-12-17,1388460.0
2023-12-18,2325777.0
2023-12-19,2424413.0
2023-12-20,2437391.0
2023-12-21,2432377.0
2023-12-22,2272102.0
2023-12-23,1506599.0
2023-12-24,845662.0
2023-12-25,669494.0
2023-12-26,1782567.0
2023-12-27,1900989.0
2023-12-28,1906391.0
2023-12-29,1867870.0
2023-12-30,1437815.0
2023-12-31,1024351.0
2024-01-01,724179.0
2024-01-02,1723388.0
2024-01-03,1862751.0
2024-01-04,1865744.0
2024-01-05,1940825.0
2024-01-06,984441.0
2024-01-07,1093946.0
2024-01-08,2041458.0
2024-01-09,2124018.0
2024-01-10,2171720.0
2024-01-11,2198526.0
2024-01-12,2275519.0
2024-01-13,1518823.0
2024-01-14,1057265.0
2024-01-15,2101543.0
2024-01-16,2187259.0
2024-01-17,2224445.0
2024-01-18,2289609.0
2024-01-19,2271856.0
2024-01-20,1614987.0
2024-01-21,1207860.0
2024-01-22,2172729.0
2024-01-23,2269893.0
2024-01-24,2330282.0
2024-01-25,2397125.0
2024-01-26,2362298.0
2024-01-27,1673097.0
2024-01-28,1303618.0
2024-01-29,2174623.0
2024-01-30,2326674.0
2024-01-31,2386285.0
2024-02-01,2373673.0
2024-02-02,2435442.0
2024-02-03,1660742.0
2024-02-04,1300212.0
2024-02-05,2257736.0
2024-02-06,2355884.0
2024-02-07,2433945.0
2024-02-08,2382098.0
2024-02-09,2401728.0
2024-02-10,1714898.0
2024-02-11,1227914.0
2024-02-12,2284405.0
2024-02-13,2365280.0
2024-02-14,2478822.0
2024-02-15,2367001.0
2024-02-16,2454254.0
2024-02-17,1718986.0
2024-02-18,1251239.0
2024-02-19,2259006.0
2024-02-20,2362038.0
2024-02-21,2516156.0
2024-02-22,2274780.0
2024-02-23,2239583.0
2024-02-24,1598474.0
2024-02-25,1215188.0
2024-02-26,2301552.0
2024-02-27,2379233.0
2024-02-28,2413834.0
2024-02-29,2443681.0
2024-03-01,2499376.0
2024-03-02,1529535.0
2024-03-03,1268313.0
2024-03-04,2267824.0
2024-03-05,2385148.0
2024-03-06,2474988.0
2024-03-07,2416643.0
2024-03-08,2503358.0
2024-03-09,1642451.0
2024-03-10,1245914.0
2024-03-11,2254217.0
2024-03-12,2364834.0
2024-03-13,2435751.0
2024-03-14,2405087.0
2024-03-15,2454398.0
2024-03-16,1695296.0
2024-03-17,1290522.0
2024-03-18,2251418.0
2024-03-19,2333536.0
2024-03-20,2377010.0
2024-03-21,2421492.0
2024-03-22,2192418.0
2024-03-23,1544673.0
2024-03-24,1218172.0
2024-03-25,1723618.0
2024-03-26,1837898.0
2024-03-27,1681470.0
2024-03-28,1112560.0
2024-03-29,1067683.0
2024-03-30,1187986.0
2024-03-31,1043883.0
2024-04-01,1825845.0
2024-04-02,2275089.0
2024-04-03,2375060.0
2024-04-04,2405788.0
2024-04-05,2472944.0
2024-04-06,1703938.0
2024-04-07,1267324.0
2024-04-08,2290661.0
2024-04-09,2448572.0
2024-04-10,2470927.0
2024-04-11,2431426.0
2024-04-12,2492814.0
2024-04-13,1716564.0
2024-04-14,1280869.0
2024-04-15,2264789.0
2024-04-16,2367763.0
2024-04-17,2418483.0
2024-04-18,2420557.0
2024-04-19,2463068.0
2024-04-20,1672098.0
2024-04-21,1339580.0
2024-04-22,2311291.0
2024-04-23,2419797.0
2024-04-24,2428779.0
2024-04-25,2449118.0
2024-04-26,2489371.0
2024-04-27,1664249.0
2024-04-28,1422535.0
2024-04-29,2271572.0
2024-04-30,2401874.0
2024-05-01,1240630.0
2024-05-02,1305004.0
2024-05-03,1797737.0
2024-05-04,1481907.0
2024-05-05,1155582.0
2024-05-06,2249970.0
2024-05-07,2370281.0
2024-05-08,2507173.0
2024-05-09,2412405.0
2024-05-10,2497047.0
2024-05-11,1711469.0
2024-05-12,1377848.0
2024-05-13,2239453.0
2024-05-14,2509185.0
2024-05-15,1541687.0
2024-05-16,2335849.0
2024-05-17,2378977.0
2024-05-18,1633398.0
2024-05-19,1257048.0
2024-05-20,2204795.0
2024-05-21,2310070.0
2024-05-22,2342460.0
2024-05-23,2343460.0
2024-05-24,2412371.0
2024-05-25,1650355.0
2024-05-26,1255965.0
2024-05-27,2207912.0
2024-05-28,2309454.0
2024-05-29,2415770.0
2024-05-30,2437302.0
2024-05-31,2438101.0
2024-06-01,1761673.0
2024-06-02,1384050.0
2024-06-03,2182582.0
2024-06-04,2292745.0
2024-06-05,2329228.0
2024-06-06,2351028.0
2024-06-07,2327222.0
2024-06-08,1558565.0
2024-06-09,1229869.0
2024-06-10,2113050.0
2024-06-11,2275110.0
2024-06-12,2317163.0
2024-06-13,2317870.0
2024-06-14,2342229.0
2024-06-15,1567858.0
2024-06-16,1258871.0
2024-06-17,2173786.0
2024-06-18,2235446.0
2024-06-19,2274857.0
2024-06-20,2243591.0
2024-06-21,2267206.0
2024-06-22,1502300.0
2024-06-23,1180236.0
2024-06-24,2050048.0
2024-06-25,2141018.0
2024-06-26,2148922.0
2024-06-27,2179975.0
2024-06-28,2142570.0
2024-06-29,1486358.0
2024-06-30,1159308.0
2024-07-01,1986631.0
2024-07-02,2059374.0
2024-07-03,2127213.0
2024-07-04,2111185.0
2024-07-05,2026540.0
2024-07-06,1514394.0
2024-07-07,1146703.0
2024-07-08,1902097.0
2024-07-09,1987153.0
2024-07-10,2012635.0
2024-07-11,1993749.0
2024-07-12,2005031.0
2024-07-13,1394735.0
2024-07-14,1227264.0
2024-07-15,1915321.0
2024-07-16,1950631.0
2024-07-17,1912679.0
2024-07-18,1848667.0
2024-07-19,1804462.0
2024-07-20,1277337.0
2024-07-21,1085511.0
2024-07-22,1812121.0
2024-07-23,1853498.0
2024-07-24,1785405.0
2024-07-25,1074398.0
2024-07-26,1534700.0
2024-07-27,1153982.0
2024-07-28,944877.0
2024-07-29,1616150.0
2024-07-30,1689064.0
2024-07-31,1690655.0
2024-08-01,1574533.0
2024-08-02,1519857.0
2024-08-03,1086868.0
2024-08-04,884830.0
2024-08-05,1412041.0
2024-08-06,1437138.0
2024-08-07,1440562.0
2024-08-08,1401361.0
2024-08-09,1382418.0
2024-08-10,1017887.0
2024-08-11,847628.0
2024-08-12,1314123.0
2024-08-13,1338635.0
2024-08-14,1374332.0
2024-08-15,963481.0
2024-08-16,1227609.0
2024-08-17,1021556.0
2024-08-18,836523.0
2024-08-19,1301768.0
2024-08-20,1352807.0
2024-08-21,1387009.0
2024-08-22,1354436.0
2024-08-23,1359875.0
2024-08-24,1024412.0
2024-08-25,945092.0
2024-08-26,1417128.0
2024-08-27,1489023.0
2024-08-28,1557350.0
2024-08-29,1507911.0
2024-08-30,1595123.0
2024-08-31,1199671.0
2024-09-01,1087664.0
2024-09-02,1808145.0
2024-09-03,1933075.0
2024-09-04,2026049.0
2024-09-05,2037047.0
2024-09-06,2047048.0
2024-09-07,1470915.0
2024-09-08,1303973.0
2024-09-09,2123953.0
2024-09-10,2265168.0
2024-09-11,2307650.0
2024-09-12,2308062.0
2024-09-13,2340223.0
2024-09-14,1514224.0
2024-09-15,1247839.0
2024-09-16,2253535.0
2024-09-17,2399362.0
2024-09-18,2388287.0
2024-09-19,2396401.0
2024-09-20,2420793.0
2024-09-21,1600301.0
2024-09-22,1230468.0
2024-09-23,2289921.0
2024-09-24,2413210.0
2024-09-25,2411830.0
2024-09-26,2437031.0
2024-09-27,2485476.0
2024-09-28,1675614.0
2024-09-29,1292523.0
2024-09-30,2307713.0
2024-10-01,2428829.0
2024-10-02,2455128.0
2024-10-03,2497658.0
2024-10-04,2535551.0
2024-10-05,1785599.0
2024-10-06,1323705.0
2024-10-07,2342871.0
2024-10-08,2457555.0
2024-10-09,2470400.0
2024-10-10,2567621.0
2024-10-11,2522637.0
2024-10-12,1549086.0
2024-10-13,1310908.0
2024-10-14,2338500.0
2024-10-15,2431619.0
2024-10-16,2470511.0
2024-10-17,2513021.0
2024-10-18,2562176.0
2024-10-19,1760823.0
2024-10-20,1319589.0
2024-10-21,2362891.0
2024-10-22,2514082.0
2024-10-23,2544807.0
2024-10-24,2517564.0
2024-10-25,2581212.0
2024-10-26,1820992.0
2024-10-27,1307687.0
2024-10-28,2477733.0
2024-10-29,2480424.0
2024-10-30,2532298.0
2024-10-31,2689458.0
2024-11-01,1474201.0
2024-11-02,1577024.0
2024-11-03,1248664.0
2024-11-04,2347356.0
2024-11-05,2506175.0
2024-11-06,2535716.0
2024-11-07,2527541.0
2024-11-08,2568631.0
2024-11-09,1727221.0
2024-11-10,1293345.0
2024-11-11,2393150.0
2024-11-12,2484037.0
2024-11-13,2478468.0
2024-11-14,2498651.0
2024-11-15,2566905.0
2024-11-16,1756434.0
2024-11-17,1317871.0
2024-11-18,2381845.0
2024-11-19,2493263.0
2024-11-20,2537142.0
2024-11-21,2544040.0
2024-11-22,2621743.0
2024-11-23,1803141.0
2024-11-24,1337813.0
2024-11-25,2379559.0
2024-11-26,2486822.0
2024-11-27,2541525.0
2024-11-28,2724600.0
2024-11-29,2783341.0
2024-11-30,2021444.0
